Products Id,brands,title,price,url,n_reviews,Ratings,category_name
9200000108340791,Apple,Apple AirPods (2nd generation) AirPods Casque True Wireless Stereo (TWS) Ecouteurs Appels/Musique Bluetooth Blanc,132.99,/be/fr/p/apple-airpods-casque-true-wireless-stereo-ecouteurs-appels-musique-bluetooth-blanc/9200000108340791/?bltgh=kuhno5a8n6TJ1bB17s1NgA.3_19.20.ProductTitle,1863,"4,6",Audio et Hi-Fi
9200000065666274,Apple,Apple EarPods Casque Avec fil Ecouteurs Appels/Musique Blanc,20.49,/be/fr/p/apple-earpods-casque-avec-fil-ecouteurs-appels-musique-blanc/9200000065666274/?bltgh=kuhno5a8n6TJ1bB17s1NgA.3_19.21.ProductTitle,673,"3,5",Audio et Hi-Fi
9300000123041487,Apple,Apple AirPods (3rd generation) Casque True Wireless Stereo (TWS) Ecouteurs Appels/Musique Bluetooth Blanc,188.00,/be/fr/p/apple-airpods-casque-true-wireless-stereo-ecouteurs-appels-musique-bluetooth-blanc/9300000123041487/?bltgh=kuhno5a8n6TJ1bB17s1NgA.3_19.22.ProductTitle,194,"4,3",Audio et Hi-Fi
9300000025109728,JBL,JBL Tune 510 Écouteurs Sans fil Arceau Musique USB Type-C Bluetooth Noir,34.99,/be/fr/p/jbl-tune-510-ecouteurs-sans-fil-arceau-musique-usb-type-c-bluetooth-noir/9300000025109728/?bltgh=kuhno5a8n6TJ1bB17s1NgA.3_19.23.ProductTitle,341,"4,4",Audio et Hi-Fi
9300000123041488,Apple,Apple AirPods Pro (2nd generation) AirPods Pro Écouteurs Sans fil Ecouteurs Appels/Musique Bluetooth Blanc,258.00,/be/fr/p/apple-airpods-pro-airpods-pro-ecouteurs-sans-fil-ecouteurs-appels-musique-bluetooth-blanc/9300000123041488/?bltgh=kuhno5a8n6TJ1bB17s1NgA.3_19.24.ProductTitle,178,"4,7",Audio et Hi-Fi
9300000058824362,JBL,JBL Tune 230 NC TWS Casque Sans fil Ecouteurs Musique Bluetooth Noir,69.00,/be/fr/p/jbl-tune-230-nc-tws-casque-sans-fil-ecouteurs-musique-bluetooth-noir/9300000058824362/?bltgh=kuhno5a8n6TJ1bB17s1NgA.3_19.25.ProductTitle,316,"3,9",Audio et Hi-Fi
9300000044042050,JBL,JBL Tune 710 Écouteurs Avec fil &sans fil Arceau Musique USB Type-C Bluetooth Noir,79.00,/be/fr/p/jbl-tune-710-ecouteurs-avec-fil-sans-fil-arceau-musique-usb-type-c-bluetooth-noir/9300000044042050/?bltgh=kuhno5a8n6TJ1bB17s1NgA.3_19.26.ProductTitle,111,"4,3",Audio et Hi-Fi
9300000044042254,JBL,JBL Tune 760 NC Écouteurs Sans fil Arceau Musique USB Type-C Bluetooth Blanc,75.00,/be/fr/p/jbl-tune-760-nc-ecouteurs-sans-fil-arceau-musique-usb-type-c-bluetooth-blanc/9300000044042254/?bltgh=kuhno5a8n6TJ1bB17s1NgA.3_19.27.ProductTitle,149,"4,3",Audio et Hi-Fi
9300000006173040,Sony,Sony WH-1000XM4 Écouteurs Sans fil Arceau Appels/Musique USB Type-C Bluetooth Noir,245.00,/be/fr/p/sony-wh-1000xm4-ecouteurs-sans-fil-arceau-appels-musique-usb-type-c-bluetooth-noir/9300000006173040/?bltgh=kuhno5a8n6TJ1bB17s1NgA.3_19.28.ProductTitle,338,"4,5",Audio et Hi-Fi
9300000114127731,Samsung,Samsung Galaxy Buds2 Pro Casque True Wireless Stereo (TWS) Ecouteurs Appels/Musique Bluetooth Graphite,138.00,/be/fr/p/samsung-galaxy-buds2-pro-casque-true-wireless-stereo-ecouteurs-appels-musique-bluetooth-graphite/9300000114127731/?bltgh=kuhno5a8n6TJ1bB17s1NgA.3_19.29.ProductTitle,61,"4,4",Audio et Hi-Fi
